"";"Unchanged_Dep_Rel";"Changed_Dep_Rel";"Changes_Sum"
"1";"nmod";"advcl";609
"2";"punct";"root";310
"3";"obj";"ccomp";453
"4";"nmod";"amod";323
"5";"obj";"nsubj";285
"6";"nmod:poss";"nsubj";302
"7";"amod";"advmod";173
"8";"nmod";"nmod:poss";223
"9";"amod";"obl";158
"10";"obl";"advmod";150
"11";"punct";"conj";131
"12";"nmod";"obj";224
"13";"nsubj";"punct";123
"14";"nmod";"acl";146
"15";"conj";"punct";110
"16";"root";"punct";114
"17";"nmod";"advmod";102
"18";"nmod:poss";"punct";95
"19";"conj";"root";135
"20";"root";"obj";94
"21";"nmod";"obl";119
"22";"obl";"punct";88
"23";"obl";"amod";103
"24";"obl";"nmod:poss";97
"25";"amod";"nmod";89
"26";"compound";"nmod:poss";95
"27";"obl";"obj";148
"28";"obj";"punct";80
"29";"nmod";"nsubj";104
"30";"advmod";"punct";76
"31";"nmod";"punct";75
"32";"punct";"nsubj";74
"33";"punct";"compound";67
"34";"obl";"nsubj";82
"35";"root";"conj";78
"36";"acl";"advcl";68
"37";"amod";"punct";63
"38";"det";"punct";61
"39";"punct";"cop";56
"40";"obl";"nmod";116
"41";"obj";"nmod:poss";65
"42";"obl";"advcl";58
"43";"amod";"nmod:poss";52
"44";"compound";"flat";54
"45";"obl";"iobj";190
"46";"root";"obl";50
"47";"root";"nsubj";51
"48";"acl";"obj";54
"49";"case";"amod";49
"50";"det";"amod";49
"51";"compound";"root";48
"52";"nmod";"case";49
"53";"nsubj";"nmod:poss";54
"54";"punct";"obl";44
"55";"root";"compound";72
"56";"obj";"conj";59
"57";"nmod";"conj";52
"58";"obl";"det";40
"59";"amod";"nsubj";45
"60";"conj";"obj";46
"61";"case";"advmod";38
"62";"obj";"advmod";39
"63";"conj";"cc";37
"64";"nmod";"advcl:cond";68
"65";"root";"advmod";35
"66";"punct";"obj";35
"67";"cop";"root";35
"68";"det";"advmod";35
"69";"nmod:poss";"amod";43
"70";"amod";"iobj";49
"71";"conj";"advcl";42
"72";"punct";"case";32
"73";"conj";"nmod:poss";36
"74";"amod";"acl";35
"75";"punct";"advmod";31
"76";"nmod:poss";"det";31
"77";"amod";"obj";39
"78";"conj";"obl";37
"79";"advmod:emph";"nsubj";32
"80";"flat";"nsubj";33
"81";"root";"case";30
"82";"obj";"nmod";32
"83";"compound";"nsubj";42
"84";"compound";"advmod";28
"85";"conj";"advmod";32
"86";"nsubj";"amod";29
"87";"conj";"nsubj";35
"88";"obj";"obl";29
"89";"amod";"advcl";30
"90";"compound";"amod";35
"91";"obl";"conj";34
"92";"nummod";"advmod";27
"93";"root";"advmod:emph";26
"94";"nsubj";"obj";36
"95";"obj";"amod";28
"96";"compound";"conj";27
"97";"conj";"nmod";36
"98";"det";"nsubj";32
"99";"obj";"xcomp";25
"100";"nmod:poss";"acl";26
"101";"obl";"acl";27
"102";"obj";"det";24
"103";"nsubj";"root";29
"104";"compound:redup";"advmod";23
"105";"punct";"compound:lvc";23
"106";"obj";"case";22
"107";"nsubj";"det";23
"108";"root";"nmod";23
"109";"acl";"obl";29
"110";"nmod";"root";27
"111";"obj";"acl";28
"112";"amod";"conj";21
"113";"advmod";"nsubj";21
"114";"case";"obl";21
"115";"obj";"root";34
"116";"case";"conj";20
"117";"compound";"obj";24
"118";"compound";"obl";23
"119";"obl";"root";25
"120";"nmod";"appos";22
"121";"obl";"case";19
"122";"punct";"ccomp";19
"123";"punct";"nmod";19
"124";"nmod:poss";"obl";23
"125";"case";"advcl";18
"126";"obj";"advcl";26
"127";"conj";"amod";21
"128";"root";"amod";18
"129";"amod";"case";18
"130";"nsubj";"conj";24
"131";"nmod";"iobj";49
"132";"acl";"nmod";19
"133";"nummod";"punct";18
